vd;V(vo1);V(vo1)-V(vo2);V(vo2)
3.340000000000011e-001;1.307426e+000;-4.268086e+000;5.575512e+000
3.360000000000011e-001;1.297111e+000;-4.288654e+000;5.585764e+000
3.380000000000011e-001;1.286875e+000;-4.309062e+000;5.595937e+000
3.400000000000011e-001;1.276722e+000;-4.329306e+000;5.606028e+000
3.420000000000011e-001;1.266652e+000;-4.349381e+000;5.616034e+000
3.440000000000011e-001;1.256669e+000;-4.369284e+000;5.625953e+000
3.460000000000011e-001;1.246774e+000;-4.389009e+000;5.635783e+000
3.480000000000011e-001;1.236970e+000;-4.408552e+000;5.645522e+000
3.500000000000011e-001;1.227259e+000;-4.427908e+000;5.655167e+000
3.520000000000012e-001;1.217644e+000;-4.447073e+000;5.664716e+000
3.540000000000012e-001;1.208126e+000;-4.466040e+000;5.674167e+000
3.560000000000012e-001;1.198710e+000;-4.484806e+000;5.683516e+000
3.580000000000012e-001;1.189397e+000;-4.503364e+000;5.692761e+000
3.600000000000012e-001;1.180190e+000;-4.521710e+000;5.701900e+000
3.620000000000012e-001;1.171092e+000;-4.539838e+000;5.710929e+000
3.640000000000012e-001;1.162105e+000;-4.557742e+000;5.719847e+000
3.660000000000012e-001;1.153232e+000;-4.575417e+000;5.728649e+000
3.680000000000012e-001;1.144476e+000;-4.592858e+000;5.737334e+000
3.700000000000012e-001;1.135841e+000;-4.610058e+000;5.745898e+000
3.720000000000012e-001;1.127328e+000;-4.627012e+000;5.754339e+000
3.740000000000012e-001;1.118940e+000;-4.643713e+000;5.762654e+000
3.760000000000012e-001;1.110682e+000;-4.660157e+000;5.770839e+000
3.780000000000012e-001;1.102555e+000;-4.676337e+000;5.778892e+000
3.800000000000012e-001;1.094562e+000;-4.692248e+000;5.786810e+000
3.820000000000012e-001;1.086707e+000;-4.707883e+000;5.794590e+000
3.840000000000012e-001;1.078992e+000;-4.723236e+000;5.802228e+000
3.860000000000012e-001;1.071420e+000;-4.738304e+000;5.809724e+000
3.880000000000012e-001;1.063994e+000;-4.753078e+000;5.817072e+000
3.900000000000012e-001;1.056716e+000;-4.767555e+000;5.824271e+000
3.920000000000012e-001;1.049590e+000;-4.781729e+000;5.831319e+000
3.940000000000012e-001;1.042618e+000;-4.795594e+000;5.838212e+000
3.960000000000012e-001;1.035801e+000;-4.809146e+000;5.844947e+000
3.980000000000012e-001;1.029144e+000;-4.822380e+000;5.851524e+000
4.000000000000012e-001;1.022647e+000;-4.835292e+000;5.857939e+000
4.020000000000012e-001;1.016312e+000;-4.847878e+000;5.864191e+000
4.040000000000012e-001;1.010142e+000;-4.860134e+000;5.870277e+000
4.060000000000012e-001;1.004139e+000;-4.872057e+000;5.876196e+000
4.080000000000012e-001;9.983029e-001;-4.883645e+000;5.881948e+000
4.100000000000012e-001;9.926357e-001;-4.894893e+000;5.887529e+000
4.120000000000012e-001;9.871383e-001;-4.905802e+000;5.892940e+000
4.140000000000012e-001;9.818113e-001;-4.916369e+000;5.898180e+000
4.160000000000012e-001;9.766551e-001;-4.926593e+000;5.903248e+000
4.180000000000012e-001;9.716698e-001;-4.936476e+000;5.908145e+000
4.200000000000012e-001;9.668552e-001;-4.946016e+000;5.912871e+000
4.220000000000012e-001;9.622108e-001;-4.955215e+000;5.917426e+000
4.240000000000012e-001;9.577359e-001;-4.964074e+000;5.921810e+000
4.260000000000012e-001;9.534292e-001;-4.972596e+000;5.926025e+000
4.280000000000012e-001;9.492892e-001;-4.980785e+000;5.930074e+000
4.300000000000012e-001;9.453142e-001;-4.988642e+000;5.933957e+000
4.320000000000012e-001;9.415022e-001;-4.996174e+000;5.937676e+000
4.340000000000012e-001;9.378505e-001;-5.003384e+000;5.941234e+000
4.360000000000012e-001;9.343566e-001;-5.010277e+000;5.944634e+000
4.380000000000012e-001;9.310176e-001;-5.016861e+000;5.947879e+000
4.400000000000012e-001;9.278300e-001;-5.023142e+000;5.950972e+000
4.420000000000012e-001;9.247905e-001;-5.029125e+000;5.953916e+000
4.440000000000012e-001;9.218953e-001;-5.034820e+000;5.956715e+000
4.460000000000012e-001;9.191405e-001;-5.040233e+000;5.959374e+000
4.480000000000012e-001;9.165219e-001;-5.045374e+000;5.961896e+000
4.500000000000012e-001;9.140354e-001;-5.050250e+000;5.964285e+000
4.520000000000012e-001;9.116765e-001;-5.054871e+000;5.966547e+000
4.540000000000012e-001;9.094406e-001;-5.059245e+000;5.968686e+000
4.560000000000012e-001;9.073235e-001;-5.063382e+000;5.970705e+000
4.580000000000012e-001;9.053202e-001;-5.067290e+000;5.972610e+000
4.600000000000012e-001;9.034263e-001;-5.070979e+000;5.974406e+000
4.620000000000012e-001;9.016371e-001;-5.074460e+000;5.976097e+000
4.640000000000012e-001;8.999479e-001;-5.077739e+000;5.977687e+000
4.660000000000013e-001;8.983542e-001;-5.080828e+000;5.979182e+000
4.680000000000013e-001;8.968514e-001;-5.083735e+000;5.980586e+000
4.700000000000013e-001;8.954352e-001;-5.086468e+000;5.981903e+000
4.720000000000013e-001;8.941010e-001;-5.089037e+000;5.983138e+000
4.740000000000013e-001;8.928448e-001;-5.091450e+000;5.984295e+000
4.760000000000013e-001;8.916624e-001;-5.093715e+000;5.985378e+000
4.780000000000013e-001;8.905497e-001;-5.095841e+000;5.986391e+000
4.800000000000013e-001;8.895029e-001;-5.097836e+000;5.987339e+000
4.820000000000013e-001;8.885183e-001;-5.099705e+000;5.988224e+000
4.840000000000013e-001;8.875923e-001;-5.101458e+000;5.989050e+000
4.860000000000013e-001;8.867213e-001;-5.103101e+000;5.989822e+000
4.880000000000013e-001;8.859022e-001;-5.104639e+000;5.990541e+000
4.900000000000013e-001;8.851317e-001;-5.106081e+000;5.991212e+000
4.920000000000013e-001;8.844070e-001;-5.107431e+000;5.991838e+000
4.940000000000013e-001;8.837250e-001;-5.108695e+000;5.992420e+000
4.960000000000013e-001;8.830833e-001;-5.109879e+000;5.992962e+000
4.980000000000013e-001;8.824791e-001;-5.110988e+000;5.993467e+000
5.000000000000012e-001;8.819100e-001;-5.112027e+000;5.993937e+000
5.020000000000012e-001;8.813738e-001;-5.113000e+000;5.994373e+000
5.040000000000012e-001;8.808682e-001;-5.113911e+000;5.994780e+000
5.060000000000012e-001;8.803914e-001;-5.114766e+000;5.995157e+000
5.080000000000012e-001;8.799412e-001;-5.115567e+000;5.995508e+000
5.100000000000012e-001;8.795160e-001;-5.116318e+000;5.995834e+000
5.120000000000012e-001;8.791141e-001;-5.117023e+000;5.996137e+000
5.140000000000012e-001;8.787338e-001;-5.117684e+000;5.996418e+000
5.160000000000012e-001;8.783737e-001;-5.118306e+000;5.996679e+000
5.180000000000012e-001;8.780324e-001;-5.118889e+000;5.996922e+000
5.200000000000012e-001;8.777086e-001;-5.119438e+000;5.997146e+000
5.220000000000012e-001;8.774010e-001;-5.119954e+000;5.997355e+000
5.240000000000012e-001;8.771085e-001;-5.120440e+000;5.997549e+000
5.260000000000012e-001;8.768302e-001;-5.120898e+000;5.997728e+000
5.280000000000013e-001;8.765649e-001;-5.121330e+000;5.997895e+000
5.300000000000013e-001;8.763117e-001;-5.121738e+000;5.998049e+000
5.320000000000013e-001;8.760698e-001;-5.122123e+000;5.998193e+000
5.340000000000013e-001;8.758385e-001;-5.122487e+000;5.998325e+000
5.360000000000013e-001;8.756168e-001;-5.122832e+000;5.998448e+000
5.380000000000013e-001;8.754042e-001;-5.123159e+000;5.998563e+000
5.400000000000013e-001;8.752000e-001;-5.123469e+000;5.998669e+000
5.420000000000013e-001;8.750036e-001;-5.123763e+000;5.998766e+000
5.440000000000013e-001;8.748144e-001;-5.124043e+000;5.998857e+000
5.460000000000013e-001;8.746319e-001;-5.124310e+000;5.998942e+000
5.480000000000013e-001;8.744557e-001;-5.124564e+000;5.999020e+000
5.500000000000013e-001;8.742852e-001;-5.124807e+000;5.999092e+000
5.520000000000013e-001;8.741201e-001;-5.125039e+000;5.999159e+000
5.540000000000013e-001;8.739599e-001;-5.125261e+000;5.999221e+000
5.560000000000013e-001;8.738044e-001;-5.125474e+000;5.999279e+000
5.580000000000013e-001;8.736531e-001;-5.125679e+000;5.999332e+000
5.600000000000013e-001;8.735058e-001;-5.125876e+000;5.999382e+000
5.620000000000013e-001;8.733621e-001;-5.126065e+000;5.999427e+000
5.640000000000013e-001;8.732219e-001;-5.126247e+000;5.999469e+000
5.660000000000013e-001;8.730848e-001;-5.126424e+000;5.999509e+000
5.680000000000013e-001;8.729507e-001;-5.126594e+000;5.999545e+000
5.700000000000013e-001;8.728192e-001;-5.126759e+000;5.999578e+000
5.720000000000013e-001;8.726903e-001;-5.126920e+000;5.999610e+000
5.740000000000013e-001;8.725637e-001;-5.127075e+000;5.999639e+000
5.760000000000013e-001;8.724393e-001;-5.127226e+000;5.999665e+000
5.780000000000013e-001;8.723168e-001;-5.127373e+000;5.999690e+000
5.800000000000013e-001;8.721963e-001;-5.127517e+000;5.999713e+000
5.820000000000013e-001;8.720773e-001;-5.127657e+000;5.999734e+000
5.840000000000013e-001;8.719601e-001;-5.127794e+000;5.999754e+000
5.860000000000013e-001;8.718444e-001;-5.127928e+000;5.999772e+000
5.880000000000013e-001;8.717299e-001;-5.128059e+000;5.999789e+000
5.900000000000013e-001;8.716168e-001;-5.128188e+000;5.999804e+000
5.920000000000013e-001;8.715048e-001;-5.128314e+000;5.999819e+000
5.940000000000013e-001;8.713939e-001;-5.128439e+000;5.999833e+000
5.960000000000013e-001;8.712840e-001;-5.128561e+000;5.999845e+000
5.980000000000013e-001;8.711751e-001;-5.128681e+000;5.999856e+000
6.000000000000013e-001;8.710670e-001;-5.128800e+000;5.999867e+000
6.020000000000013e-001;8.709598e-001;-5.128917e+000;5.999877e+000
6.040000000000013e-001;8.708532e-001;-5.129033e+000;5.999886e+000
6.060000000000013e-001;8.707474e-001;-5.129147e+000;5.999895e+000
6.080000000000013e-001;8.706422e-001;-5.129260e+000;5.999902e+000
6.100000000000013e-001;8.705376e-001;-5.129372e+000;5.999909e+000
6.120000000000013e-001;8.704336e-001;-5.129483e+000;5.999916e+000
6.140000000000013e-001;8.703300e-001;-5.129592e+000;5.999922e+000
6.160000000000013e-001;8.702269e-001;-5.129701e+000;5.999928e+000
6.180000000000013e-001;8.701243e-001;-5.129809e+000;5.999934e+000
6.200000000000013e-001;8.700221e-001;-5.129916e+000;5.999938e+000
6.220000000000013e-001;8.699203e-001;-5.130023e+000;5.999943e+000
6.240000000000013e-001;8.698187e-001;-5.130128e+000;5.999947e+000
6.260000000000013e-001;8.697175e-001;-5.130234e+000;5.999951e+000
6.280000000000013e-001;8.696167e-001;-5.130338e+000;5.999955e+000
6.300000000000013e-001;8.695161e-001;-5.130442e+000;5.999958e+000
6.320000000000013e-001;8.694157e-001;-5.130546e+000;5.999961e+000
6.340000000000013e-001;8.693156e-001;-5.130649e+000;5.999964e+000
6.360000000000013e-001;8.692157e-001;-5.130751e+000;5.999967e+000
6.380000000000013e-001;8.691160e-001;-5.130853e+000;5.999969e+000
6.400000000000014e-001;8.690165e-001;-5.130955e+000;5.999971e+000
6.420000000000014e-001;8.689172e-001;-5.131057e+000;5.999974e+000
6.440000000000014e-001;8.688180e-001;-5.131158e+000;5.999976e+000
6.460000000000014e-001;8.687190e-001;-5.131259e+000;5.999978e+000
6.480000000000014e-001;8.686202e-001;-5.131359e+000;5.999979e+000
6.500000000000014e-001;8.685215e-001;-5.131459e+000;5.999980e+000
6.520000000000014e-001;8.684229e-001;-5.131559e+000;5.999982e+000
6.540000000000014e-001;8.683243e-001;-5.131659e+000;5.999983e+000
6.560000000000014e-001;8.682259e-001;-5.131759e+000;5.999985e+000
6.580000000000014e-001;8.681276e-001;-5.131858e+000;5.999986e+000
6.600000000000014e-001;8.680294e-001;-5.131957e+000;5.999987e+000
6.620000000000014e-001;8.679312e-001;-5.132056e+000;5.999988e+000
6.640000000000014e-001;8.678332e-001;-5.132155e+000;5.999989e+000
6.660000000000014e-001;8.677352e-001;-5.132254e+000;5.999990e+000
6.680000000000014e-001;8.676373e-001;-5.132353e+000;5.999990e+000
6.700000000000014e-001;8.675395e-001;-5.132451e+000;5.999991e+000
6.720000000000014e-001;8.674417e-001;-5.132550e+000;5.999992e+000
6.740000000000014e-001;8.673439e-001;-5.132648e+000;5.999992e+000
6.760000000000014e-001;8.672462e-001;-5.132747e+000;5.999993e+000
6.780000000000014e-001;8.671485e-001;-5.132845e+000;5.999993e+000
6.800000000000014e-001;8.670509e-001;-5.132943e+000;5.999994e+000
6.820000000000014e-001;8.669533e-001;-5.133041e+000;5.999994e+000
6.840000000000014e-001;8.668558e-001;-5.133139e+000;5.999995e+000
6.860000000000014e-001;8.667583e-001;-5.133237e+000;5.999995e+000
6.880000000000014e-001;8.666608e-001;-5.133335e+000;5.999996e+000
6.900000000000014e-001;8.665634e-001;-5.133432e+000;5.999996e+000
6.920000000000014e-001;8.664659e-001;-5.133530e+000;5.999996e+000
6.940000000000014e-001;8.663685e-001;-5.133628e+000;5.999997e+000
6.960000000000014e-001;8.662712e-001;-5.133725e+000;5.999997e+000
6.980000000000014e-001;8.661738e-001;-5.133823e+000;5.999997e+000
7.000000000000014e-001;8.660765e-001;-5.133921e+000;5.999997e+000
7.020000000000014e-001;8.659792e-001;-5.134018e+000;5.999997e+000
7.040000000000014e-001;8.658819e-001;-5.134116e+000;5.999998e+000
7.060000000000014e-001;8.657846e-001;-5.134213e+000;5.999998e+000
7.080000000000014e-001;8.656873e-001;-5.134311e+000;5.999998e+000
7.100000000000014e-001;8.655901e-001;-5.134408e+000;5.999998e+000
7.120000000000014e-001;8.654928e-001;-5.134505e+000;5.999998e+000
7.140000000000014e-001;8.653956e-001;-5.134603e+000;5.999999e+000
7.160000000000014e-001;8.652984e-001;-5.134700e+000;5.999999e+000
7.180000000000014e-001;8.652012e-001;-5.134797e+000;5.999999e+000
7.200000000000014e-001;8.651040e-001;-5.134895e+000;5.999999e+000
7.220000000000014e-001;8.650068e-001;-5.134992e+000;5.999999e+000
7.240000000000014e-001;8.649096e-001;-5.135089e+000;5.999999e+000
7.260000000000014e-001;8.648124e-001;-5.135187e+000;5.999999e+000
7.280000000000014e-001;8.647153e-001;-5.135284e+000;5.999999e+000
7.300000000000014e-001;8.646181e-001;-5.135381e+000;5.999999e+000
7.320000000000014e-001;8.645210e-001;-5.135478e+000;5.999999e+000
7.340000000000014e-001;8.644238e-001;-5.135575e+000;5.999999e+000
7.360000000000014e-001;8.643267e-001;-5.135672e+000;5.999999e+000
7.380000000000014e-001;8.642296e-001;-5.135770e+000;6.000000e+000
7.400000000000014e-001;8.641324e-001;-5.135867e+000;6.000000e+000
7.420000000000014e-001;8.640353e-001;-5.135964e+000;6.000000e+000
7.440000000000014e-001;8.639382e-001;-5.136061e+000;6.000000e+000
7.460000000000014e-001;8.638411e-001;-5.136158e+000;6.000000e+000
7.480000000000014e-001;8.637439e-001;-5.136256e+000;6.000000e+000
7.500000000000014e-001;8.636468e-001;-5.136353e+000;6.000000e+000
7.520000000000015e-001;8.635497e-001;-5.136450e+000;6.000000e+000
7.540000000000015e-001;8.634526e-001;-5.136547e+000;6.000000e+000
7.560000000000015e-001;8.633555e-001;-5.136644e+000;6.000000e+000
7.580000000000015e-001;8.632584e-001;-5.136741e+000;6.000000e+000
7.600000000000015e-001;8.631613e-001;-5.136838e+000;6.000000e+000
7.620000000000015e-001;8.630642e-001;-5.136935e+000;6.000000e+000
7.640000000000015e-001;8.629671e-001;-5.137032e+000;6.000000e+000
7.660000000000015e-001;8.628700e-001;-5.137130e+000;6.000000e+000
7.680000000000015e-001;8.627729e-001;-5.137227e+000;6.000000e+000
7.700000000000015e-001;8.626758e-001;-5.137324e+000;6.000000e+000
7.720000000000015e-001;8.625787e-001;-5.137421e+000;6.000000e+000
7.740000000000015e-001;8.624816e-001;-5.137518e+000;6.000000e+000
7.760000000000015e-001;8.623845e-001;-5.137616e+000;6.000000e+000
7.780000000000015e-001;8.622875e-001;-5.137713e+000;6.000000e+000
7.800000000000015e-001;8.621904e-001;-5.137810e+000;6.000000e+000
7.820000000000015e-001;8.620933e-001;-5.137907e+000;6.000000e+000
7.840000000000015e-001;8.619962e-001;-5.138004e+000;6.000000e+000
7.860000000000015e-001;8.618991e-001;-5.138101e+000;6.000000e+000
7.880000000000015e-001;8.618020e-001;-5.138198e+000;6.000000e+000
7.900000000000015e-001;8.617049e-001;-5.138295e+000;6.000000e+000
7.920000000000015e-001;8.616078e-001;-5.138392e+000;6.000000e+000
7.940000000000015e-001;8.615108e-001;-5.138489e+000;6.000000e+000
7.960000000000015e-001;8.614137e-001;-5.138586e+000;6.000000e+000
7.980000000000015e-001;8.613166e-001;-5.138683e+000;6.000000e+000
8.000000000000015e-001;8.612195e-001;-5.138780e+000;6.000000e+000
8.020000000000015e-001;8.611224e-001;-5.138878e+000;6.000000e+000
8.040000000000015e-001;8.610254e-001;-5.138975e+000;6.000000e+000
8.060000000000015e-001;8.609283e-001;-5.139072e+000;6.000000e+000
8.080000000000015e-001;8.608312e-001;-5.139169e+000;6.000000e+000
8.100000000000015e-001;8.607342e-001;-5.139266e+000;6.000000e+000
8.120000000000015e-001;8.606371e-001;-5.139363e+000;6.000000e+000
8.140000000000015e-001;8.605400e-001;-5.139460e+000;6.000000e+000
8.160000000000015e-001;8.604429e-001;-5.139557e+000;6.000000e+000
8.180000000000015e-001;8.603458e-001;-5.139654e+000;6.000000e+000
8.200000000000015e-001;8.602488e-001;-5.139751e+000;6.000000e+000
8.220000000000015e-001;8.601517e-001;-5.139848e+000;6.000000e+000
8.240000000000015e-001;8.600546e-001;-5.139945e+000;6.000000e+000
8.260000000000015e-001;8.599576e-001;-5.140042e+000;6.000000e+000
8.280000000000015e-001;8.598605e-001;-5.140140e+000;6.000000e+000
8.300000000000015e-001;8.597634e-001;-5.140237e+000;6.000000e+000
8.320000000000015e-001;8.596663e-001;-5.140334e+000;6.000000e+000
8.340000000000015e-001;8.595693e-001;-5.140431e+000;6.000000e+000
8.360000000000015e-001;8.594722e-001;-5.140528e+000;6.000000e+000
8.380000000000015e-001;8.593751e-001;-5.140625e+000;6.000000e+000
8.400000000000015e-001;8.592780e-001;-5.140722e+000;6.000000e+000
8.420000000000015e-001;8.591810e-001;-5.140819e+000;6.000000e+000
8.440000000000015e-001;8.590839e-001;-5.140916e+000;6.000000e+000
8.460000000000015e-001;8.589869e-001;-5.141013e+000;6.000000e+000
8.480000000000015e-001;8.588898e-001;-5.141110e+000;6.000000e+000
8.500000000000015e-001;8.587927e-001;-5.141207e+000;6.000000e+000
8.520000000000015e-001;8.586956e-001;-5.141304e+000;6.000000e+000
8.540000000000015e-001;8.585985e-001;-5.141401e+000;6.000000e+000
8.560000000000015e-001;8.585015e-001;-5.141499e+000;6.000000e+000
8.580000000000015e-001;8.584044e-001;-5.141596e+000;6.000000e+000
8.600000000000015e-001;8.583074e-001;-5.141693e+000;6.000000e+000
8.620000000000015e-001;8.582103e-001;-5.141790e+000;6.000000e+000
8.640000000000015e-001;8.581132e-001;-5.141887e+000;6.000000e+000
8.660000000000016e-001;8.580161e-001;-5.141984e+000;6.000000e+000
8.680000000000016e-001;8.579191e-001;-5.142081e+000;6.000000e+000
8.700000000000016e-001;8.578220e-001;-5.142178e+000;6.000000e+000
8.720000000000016e-001;8.577250e-001;-5.142275e+000;6.000000e+000
8.740000000000016e-001;8.576279e-001;-5.142372e+000;6.000000e+000
8.760000000000016e-001;8.575308e-001;-5.142469e+000;6.000000e+000
8.780000000000016e-001;8.574337e-001;-5.142566e+000;6.000000e+000
8.800000000000016e-001;8.573366e-001;-5.142663e+000;6.000000e+000
8.820000000000016e-001;8.572396e-001;-5.142760e+000;6.000000e+000
8.840000000000016e-001;8.571425e-001;-5.142857e+000;6.000000e+000
8.860000000000016e-001;8.570455e-001;-5.142955e+000;6.000000e+000
8.880000000000016e-001;8.569484e-001;-5.143052e+000;6.000000e+000
8.900000000000016e-001;8.568513e-001;-5.143149e+000;6.000000e+000
8.920000000000016e-001;8.567542e-001;-5.143246e+000;6.000000e+000
8.940000000000016e-001;8.566572e-001;-5.143343e+000;6.000000e+000
8.960000000000016e-001;8.565601e-001;-5.143440e+000;6.000000e+000
8.980000000000016e-001;8.564631e-001;-5.143537e+000;6.000000e+000
9.000000000000016e-001;8.563660e-001;-5.143634e+000;6.000000e+000
9.020000000000016e-001;8.562689e-001;-5.143731e+000;6.000000e+000
9.040000000000016e-001;8.561718e-001;-5.143828e+000;6.000000e+000
9.060000000000016e-001;8.560748e-001;-5.143925e+000;6.000000e+000
9.080000000000016e-001;8.559777e-001;-5.144022e+000;6.000000e+000
9.100000000000016e-001;8.558807e-001;-5.144119e+000;6.000000e+000
9.120000000000016e-001;8.557836e-001;-5.144216e+000;6.000000e+000
9.140000000000016e-001;8.556865e-001;-5.144313e+000;6.000000e+000
9.160000000000016e-001;8.555894e-001;-5.144411e+000;6.000000e+000
9.180000000000016e-001;8.554924e-001;-5.144508e+000;6.000000e+000
9.200000000000016e-001;8.553953e-001;-5.144605e+000;6.000000e+000
9.220000000000016e-001;8.552983e-001;-5.144702e+000;6.000000e+000
9.240000000000016e-001;8.552012e-001;-5.144799e+000;6.000000e+000
9.260000000000016e-001;8.551041e-001;-5.144896e+000;6.000000e+000
9.280000000000016e-001;8.550071e-001;-5.144993e+000;6.000000e+000
9.300000000000016e-001;8.549100e-001;-5.145090e+000;6.000000e+000
9.320000000000016e-001;8.548129e-001;-5.145187e+000;6.000000e+000
9.340000000000016e-001;8.547159e-001;-5.145284e+000;6.000000e+000
9.360000000000016e-001;8.546188e-001;-5.145381e+000;6.000000e+000
9.380000000000016e-001;8.545218e-001;-5.145478e+000;6.000000e+000
9.400000000000016e-001;8.544247e-001;-5.145575e+000;6.000000e+000
9.420000000000016e-001;8.543276e-001;-5.145672e+000;6.000000e+000
9.440000000000016e-001;8.542306e-001;-5.145769e+000;6.000000e+000
9.460000000000016e-001;8.541335e-001;-5.145867e+000;6.000000e+000
9.480000000000016e-001;8.540365e-001;-5.145964e+000;6.000000e+000
9.500000000000016e-001;8.539394e-001;-5.146061e+000;6.000000e+000
9.520000000000016e-001;8.538423e-001;-5.146158e+000;6.000000e+000
9.540000000000016e-001;8.537452e-001;-5.146255e+000;6.000000e+000
9.560000000000016e-001;8.536482e-001;-5.146352e+000;6.000000e+000
9.580000000000016e-001;8.535511e-001;-5.146449e+000;6.000000e+000
9.600000000000016e-001;8.534541e-001;-5.146546e+000;6.000000e+000
9.620000000000016e-001;8.533570e-001;-5.146643e+000;6.000000e+000
9.640000000000016e-001;8.532599e-001;-5.146740e+000;6.000000e+000
9.660000000000016e-001;8.531629e-001;-5.146837e+000;6.000000e+000
9.680000000000016e-001;8.530658e-001;-5.146934e+000;6.000000e+000
9.700000000000016e-001;8.529688e-001;-5.147031e+000;6.000000e+000
9.720000000000016e-001;8.528717e-001;-5.147128e+000;6.000000e+000
9.740000000000016e-001;8.527746e-001;-5.147225e+000;6.000000e+000
9.760000000000016e-001;8.526776e-001;-5.147322e+000;6.000000e+000
9.780000000000017e-001;8.525805e-001;-5.147420e+000;6.000000e+000
9.800000000000017e-001;8.524835e-001;-5.147517e+000;6.000000e+000
9.820000000000017e-001;8.523864e-001;-5.147614e+000;6.000000e+000
9.840000000000017e-001;8.522893e-001;-5.147711e+000;6.000000e+000
9.860000000000017e-001;8.521923e-001;-5.147808e+000;6.000000e+000
9.880000000000017e-001;8.520952e-001;-5.147905e+000;6.000000e+000
9.900000000000017e-001;8.519982e-001;-5.148002e+000;6.000000e+000
9.920000000000017e-001;8.519011e-001;-5.148099e+000;6.000000e+000
9.940000000000017e-001;8.518041e-001;-5.148196e+000;6.000000e+000
9.960000000000017e-001;8.517070e-001;-5.148293e+000;6.000000e+000
9.980000000000017e-001;8.516100e-001;-5.148390e+000;6.000000e+000
1.000000000000000e+000;8.515129e-001;-5.148487e+000;6.000000e+000
